105_006 105_006_2_mcf_VT_average_flirt.nii.gz
105_009 105_009_2_mcf_VT_average_flirt.nii.gz
105_014 105_014_2_mcf_VT_average_flirt.nii.gz
105_036 105_036_2_mcf_VT_average_flirt.nii.gz
105_041 105_041_2_mcf_VT_average_flirt.nii.gz
105_043 105_043_2_mcf_VT_average_flirt.nii.gz
105_053 105_053_2_mcf_VT_average_flirt.nii.gz
105_081 105_081_2_mcf_VT_average_flirt.nii.gz
105_089 105_089_2_mcf_VT_average_flirt.nii.gz
105_096 105_096_2_mcf_VT_average_flirt.nii.gz
105_111 105_111_2_mcf_VT_average_flirt.nii.gz
105_119 105_119_2_mcf_VT_average_flirt.nii.gz
105_131 105_131_2_mcf_VT_average_flirt.nii.gz
105_137 105_137_2_mcf_VT_average_flirt.nii.gz
105_139 105_139_2_mcf_VT_average_flirt.nii.gz
105_149 105_149_2_mcf_VT_average_flirt.nii.gz
105_151 105_151_2_mcf_VT_average_flirt.nii.gz
105_152 105_152_2_mcf_VT_average_flirt.nii.gz
105_155 105_155_2_mcf_VT_average_flirt.nii.gz
105_172 105_172_2_mcf_VT_average_flirt.nii.gz
105_173 105_173_2_mcf_VT_average_flirt.nii.gz
105_195 105_195_2_mcf_VT_average_flirt.nii.gz
105_196 105_196_2_mcf_VT_average_flirt.nii.gz
105_199 105_199_2_mcf_VT_average_flirt.nii.gz
105_212 105_212_2_mcf_VT_average_flirt.nii.gz
105_217 105_217_2_mcf_VT_average_flirt.nii.gz
105_225 105_225_2_mcf_VT_average_flirt.nii.gz
105_253 105_253_2_mcf_VT_average_flirt.nii.gz
105_263 105_263_2_mcf_VT_average_flirt.nii.gz
105_265 105_265_2_mcf_VT_average_flirt.nii.gz
105_269 105_269_2_mcf_VT_average_flirt.nii.gz
105_288 105_288_2_mcf_VT_average_flirt.nii.gz
105_319 105_319_2_mcf_VT_average_flirt.nii.gz
105_320 105_320_2_mcf_VT_average_flirt.nii.gz
